video_id,video_url,media_url
00nmhGCsgP0S,https://glomble.com/videos/00nmhGCsgP0S,https://media.glomble.com/uploads/video_files/00nmhGCsgP0S.mp4
0WQ2beoR9xJX,https://glomble.com/videos/0WQ2beoR9xJX,https://media.glomble.com/uploads/video_files/0WQ2beoR9xJX.mp4
0kIDmR2ecZE,https://glomble.com/videos/0kIDmR2ecZE,https://media.glomble.com/uploads/video_files/0kIDmR2ecZE.mp4
14u67OgdOiK6,https://glomble.com/videos/14u67OgdOiK6,https://media.glomble.com/uploads/video_files/14u67OgdOiK6.mp4
1JE-lgCeBEmQ,https://glomble.com/videos/1JE-lgCeBEmQ,https://media.glomble.com/uploads/video_files/1JE-lgCeBEmQ.mp4
3GuaQrR3vyBM,https://glomble.com/videos/3GuaQrR3vyBM,https://media.glomble.com/uploads/video_files/3GuaQrR3vyBM.mp4
4X3FCd1mbAu,https://glomble.com/videos/4X3FCd1mbAu,https://media.glomble.com/uploads/video_files/4X3FCd1mbAu.mp4
6cDTbv0je7SB,https://glomble.com/videos/6cDTbv0je7SB,https://media.glomble.com/uploads/video_files/6cDTbv0je7SB.mp4
6k9gPNjm4Yec,https://glomble.com/videos/6k9gPNjm4Yec,https://media.glomble.com/uploads/video_files/6k9gPNjm4Yec.mp4
6uGtLPtEAjT1,https://glomble.com/videos/6uGtLPtEAjT1,https://media.glomble.com/uploads/video_files/6uGtLPtEAjT1.mp4
7ILpezWcpiaB,https://glomble.com/videos/7ILpezWcpiaB,https://media.glomble.com/uploads/video_files/7ILpezWcpiaB.mp4
8AXltFEONEf,https://glomble.com/videos/8AXltFEONEf,https://media.glomble.com/uploads/video_files/8AXltFEONEf.mp4
9dGr9uITxl80,https://glomble.com/videos/9dGr9uITxl80,https://media.glomble.com/uploads/video_files/9dGr9uITxl80.mp4
BOvMHmoWvRg,https://glomble.com/videos/BOvMHmoWvRg,https://media.glomble.com/uploads/video_files/BOvMHmoWvRg.mp4
C9958GxtTAto,https://glomble.com/videos/C9958GxtTAto,https://media.glomble.com/uploads/video_files/C9958GxtTAto.mp4
Cw_2bQ8wVaAJ,https://glomble.com/videos/Cw_2bQ8wVaAJ,https://media.glomble.com/uploads/video_files/Cw_2bQ8wVaAJ.mp4
D15VN-91C6x,https://glomble.com/videos/D15VN-91C6x,https://media.glomble.com/uploads/video_files/D15VN-91C6x.mp4
DxMcSzZxyrSd,https://glomble.com/videos/DxMcSzZxyrSd,https://media.glomble.com/uploads/video_files/DxMcSzZxyrSd.mp4
EjB8yzSVGCo4,https://glomble.com/videos/EjB8yzSVGCo4,https://media.glomble.com/uploads/video_files/EjB8yzSVGCo4.mp4
FExlXs4Gh3Xf,https://glomble.com/videos/FExlXs4Gh3Xf,https://media.glomble.com/uploads/video_files/FExlXs4Gh3Xf.mp4
J6YQWE0iiJf,https://glomble.com/videos/J6YQWE0iiJf,https://media.glomble.com/uploads/video_files/J6YQWE0iiJf.mp4
M5Cn8Pqrss6U,https://glomble.com/videos/M5Cn8Pqrss6U,https://media.glomble.com/uploads/video_files/M5Cn8Pqrss6U.mp4
MTa72vtzcR1S,https://glomble.com/videos/MTa72vtzcR1S,https://media.glomble.com/uploads/video_files/MTa72vtzcR1S.mp4
N5lYy2jz79g,https://glomble.com/videos/N5lYy2jz79g,https://media.glomble.com/uploads/video_files/N5lYy2jz79g.mp4
NXu5ZXvcO_v3,https://glomble.com/videos/NXu5ZXvcO_v3,https://media.glomble.com/uploads/video_files/NXu5ZXvcO_v3.mp4
Nd42qTjeqbm,https://glomble.com/videos/Nd42qTjeqbm,https://media.glomble.com/uploads/video_files/Nd42qTjeqbm.mp4
OLL_WRcnaYm6,https://glomble.com/videos/OLL_WRcnaYm6,https://media.glomble.com/uploads/video_files/OLL_WRcnaYm6.mp4
R0Y-1yVUEnlh,https://glomble.com/videos/R0Y-1yVUEnlh,https://media.glomble.com/uploads/video_files/R0Y-1yVUEnlh.mp4
